id,category,title,energy,spoon_cost,tags,status,priority,created_at
1,Health & Daily Care,“Meds Dashboard” — visual tracker with pill icons and refill countdowns.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
2,Health & Daily Care,"“Vitals Snapshot” — auto-log BP, O₂, and heart rate trends.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
3,Health & Daily Care,Gentle “Take Meds” voice reminders with calming tones.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
4,Health & Daily Care,Spoon meter synced to calendar tasks.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
5,Health & Daily Care,"“Body Forecast” feature (“Sunny, Cloudy, Stormy”) like your Feelings Forecast.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
6,Health & Daily Care,Physical therapy animation coach.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
7,Health & Daily Care,"Symptom correlation graph (pain vs. weather, stress, sleep).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
8,Health & Daily Care,Auto-generate doctor visit summaries.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
9,Health & Daily Care,Pain flare prediction using weather + HRV data.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
10,Health & Daily Care,Track meds with barcode scanning.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
11,Health & Daily Care,Home-aid shift logbook.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
12,Health & Daily Care,“Kol’s Care Binder” digital version of the printed binder.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
13,Health & Daily Care,Visual hydration tracker (bottles fill as you drink).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
14,Health & Daily Care,“Emergency Mode” quick-launch wallpaper and contacts.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
15,Health & Daily Care,Emergency audio player with grounding script (“You’re safe. I’m here.”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
16,Health & Daily Care,Auto-send SOS to partners when vitals spike.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
17,Health & Daily Care,Appointment companion checklist generator.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
18,Health & Daily Care,“Quiet Mode” toggle for sensory overload.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
19,Health & Daily Care,"Accessibility-friendly task cards (large fonts, low-stim).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
20,Health & Daily Care,“Rest Reminder” with dark-screen timer.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
21,Health & Daily Care,Auto-fill med forms using stored data.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
22,Health & Daily Care,Gentle morning startup (“Stretch + Check Meds” guided).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
23,Health & Daily Care,Crash Log — record triggers when you faint or dissociate.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
24,Health & Daily Care,AI symptom note-taker from voice dictation.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
25,Health & Daily Care,Track supplements and salt intake.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
26,Health & Daily Care,Reminder for compression garments / braces.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
27,Health & Daily Care,Adaptive text speed for brain-fog days.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
28,Health & Daily Care,"Multi-condition flare log (POTS, EDS, arthritis).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
29,Health & Daily Care,Joint-safety library with illustrations.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
30,Health & Daily Care,“Health History Timeline” showing care milestones.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
31,Health & Daily Care,Quiet recovery playlist integration.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
32,Health & Daily Care,Pain visualization art tool.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
33,Health & Daily Care,Voice journal: record pain + emotions hands-free.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
34,Health & Daily Care,Medication allergy auto-alert.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
35,Health & Daily Care,Doctor directory filtered by trauma-informed practice.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
36,Health & Daily Care,EDS-friendly exercise suggestions.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
37,Health & Daily Care,“Hydrate with me” gamified progress bar.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
38,Health & Daily Care,Automated refill order reminders.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
39,Health & Daily Care,Visual heat/cool therapy timer.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
40,Health & Daily Care,“Crisis De-escalation” guided breathing script.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
41,Mental Health & Emotional Regulation,“Brain Weather” mood tracker with emojis.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
42,Mental Health & Emotional Regulation,AI companion reads your emotional cues and offers grounding.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
43,Mental Health & Emotional Regulation,"Personalized grounding room with sounds, visuals, quotes.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
44,Mental Health & Emotional Regulation,“Meltdown Protocol” one-tap checklist for supporters.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
45,Mental Health & Emotional Regulation,“Safe Word” system linked to auto-messages.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
46,Mental Health & Emotional Regulation,Rejection Sensitivity (RSD) log + soothing affirmations.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
47,Mental Health & Emotional Regulation,“Voice of Support” audio bank (partners’ recorded reassurances).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
48,Mental Health & Emotional Regulation,Positive memory vault — “moments I survived.”,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
49,Mental Health & Emotional Regulation,"Shadow journal — for intrusive thoughts, locked & encrypted.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
50,Mental Health & Emotional Regulation,“Permission Slip” button (“You are allowed to rest.”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
51,Mental Health & Emotional Regulation,Daily gratitude or micro-joy capture.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
52,Mental Health & Emotional Regulation,“Therapy Notes Companion” with session summary export.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
53,Mental Health & Emotional Regulation,“Crisis Lantern” visual to alert friends silently.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
54,Mental Health & Emotional Regulation,AI-assisted journaling (“Would you like to reframe this thought?”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
55,Mental Health & Emotional Regulation,Safe playlist auto-starts when stress detected.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
56,Mental Health & Emotional Regulation,Coping strategy randomizer (“Pick a comfort ritual”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
57,Mental Health & Emotional Regulation,Daily validation card draw (“Your pain is real”).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
58,Mental Health & Emotional Regulation,Flashback grounding mode with haptic cue.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
59,Mental Health & Emotional Regulation,Emotional regulation timeline chart.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
60,Mental Health & Emotional Regulation,Guided self-compassion meditations.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
61,Mental Health & Emotional Regulation,Inner-child care module.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
62,Mental Health & Emotional Regulation,“You’re Not Broken” affirmation wall.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
63,Mental Health & Emotional Regulation,"Track emotional triggers by context (family, doctor, work).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
64,Mental Health & Emotional Regulation,Gentle night-check: “Are you ready to rest your brain?”,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
65,Mental Health & Emotional Regulation,"Digital worry jar — drop thoughts, archive later.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
66,Mental Health & Emotional Regulation,AI therapist-assistant for script rehearsal.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
67,Mental Health & Emotional Regulation,Breathing visualizer synced to calming music.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
68,Mental Health & Emotional Regulation,Body scan narration in your own voice.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
69,Mental Health & Emotional Regulation,Gratitude letters archive.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
70,Mental Health & Emotional Regulation,Sleep companion: voice-guided decompression with playlist.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
71,Mental Health & Emotional Regulation,Panic plan card pop-up.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
72,Mental Health & Emotional Regulation,“Energy Accounting” weekly reflection chart.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
73,Mental Health & Emotional Regulation,"Daily “win” badge, even for resting.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
74,Mental Health & Emotional Regulation,“Talkback” practice to medical gaslighting.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
75,Mental Health & Emotional Regulation,Self-soothing art prompts.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
76,Relationships & Support Circle,"Dynamic “Support Web” map linking partners, mom, friends, aids.",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
77,Relationships & Support Circle,Shared care schedule board.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
78,Relationships & Support Circle,Partner communication journal synced to app.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
79,Relationships & Support Circle,Daily check-in scheduler from the Partner Script Pack.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
80,Relationships & Support Circle,Voice-memo love exchange archive.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
81,Relationships & Support Circle,AI tone coach — rewrites texts for clarity/kindness.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
82,Relationships & Support Circle,“Thank-You Tracker” — mark when to express gratitude.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
83,Relationships & Support Circle,Shared goal list for each relationship.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
84,Relationships & Support Circle,Emotional weather sync between partners.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
85,Relationships & Support Circle,Relationship balance meter (quality time vs. logistics).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
86,Relationships & Support Circle,"Shared media queue (anime, K-dramas).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
87,Relationships & Support Circle,Care rotation planner for mom vs. Da’Veon vs. Quincy.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
88,Relationships & Support Circle,Conflict repair template.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
89,Relationships & Support Circle,Partner reflection prompts after fights.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
90,Relationships & Support Circle,"“Check-In Reminder” (morning, midday, evening).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
91,Relationships & Support Circle,“I-Love-You Log” of affirmations received/sent.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
92,Relationships & Support Circle,Hug counter (digital deep-pressure log).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
93,Relationships & Support Circle,"Calendar of small rituals (coffee, gaming).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
94,Relationships & Support Circle,Couple therapy prep worksheet.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
95,Relationships & Support Circle,“Jealousy Journal” for poly balance.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
96,Relationships & Support Circle,Partner scorecards (celebration-focused).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
97,Relationships & Support Circle,“Shared Spoons” board for load balancing.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
98,Relationships & Support Circle,Poly network visualization (no hierarchy).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
99,Relationships & Support Circle,“Date Ideas Generator” with energy filters.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
100,Relationships & Support Circle,“No Talk Needed” hangout scheduler.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
101,Relationships & Support Circle,“Affirmation Mixer” — randomizes recorded love notes.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
102,Relationships & Support Circle,Love language tracker.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
103,Relationships & Support Circle,"Pet-ritual reminders (walks, cuddles).",Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
104,Relationships & Support Circle,Shared grocery + meal board.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
105,Relationships & Support Circle,Shared music collaboration board.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
106,Disability & Advocacy Tools,“Self-Advocacy Scripts” generator by scenario.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
107,Disability & Advocacy Tools,Save favorite script tone (Warm/Firm/Calm).,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
108,Disability & Advocacy Tools,Export scripts to PDF cards.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
109,Disability & Advocacy Tools,Disability rights resource hub.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
110,Disability & Advocacy Tools,Legal forms autofill + storage.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
111,Disability & Advocacy Tools,Track advocacy wins.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
112,Disability & Advocacy Tools,Auto-detect and tag microaggressions in transcripts.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
113,Disability & Advocacy Tools,“Speak-for-Me” mode: plays pre-recorded advocacy lines.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
114,Disability & Advocacy Tools,Track benefit applications and deadlines.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
115,Disability & Advocacy Tools,“Document Uploader” for medical evidence.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
116,Disability & Advocacy Tools,“System Map” visualizing agencies + points of contact.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
117,Disability & Advocacy Tools,Journal for appeals progress.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
118,Disability & Advocacy Tools,Insurance call log recorder.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
119,Disability & Advocacy Tools,Accessibility audit checklist for events.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
120,Disability & Advocacy Tools,“Write-to-Representative” template hub.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
121,Disability & Advocacy Tools,Mutual aid network map.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
122,Disability & Advocacy Tools,Peer advocate directory.,Varies,,,Backlog,P2,2025-10-11T03:24:04.158614Z
